position,avg_price,bid_liquidity,bid_spread,bid_lot,ask_liquidity,ask_spread,ask_lot
92,147500.0,42665418.862206645,4,4,37239462.68983975,0,19
96,147500.0,44140419.145209245,4,2,35403027.28554612,0,19
98,147700.0,30715739.681835234,4,2,27415767.57382957,0,19
98,147650.0,34893722.6329019,4,2,46858930.89137693,0,19
98,147650.0,27023056.64386247,4,2,54587872.34508996,0,19
98,147650.0,33019802.223981276,4,2,30631261.713226814,0,19
98,147650.0,32598445.27889789,4,2,51453486.50308604,0,19
98,147400.0,24198071.181215353,4,2,42147545.35259901,0,19
98,147300.0,34947188.847695895,4,2,42011083.51121191,0,19
98,147300.0,20468189.64017978,4,2,42011083.51121191,0,19
98,147250.0,24114495.47394336,4,2,65883525.980011955,0,19
98,147250.0,24114495.47394336,4,2,62095597.83255873,0,19
98,147250.0,15844948.732666282,4,1,68829025.95171824,0,19
98,147250.0,26974099.16364067,4,2,36248680.56209083,0,19
98,147250.0,26974099.16364067,4,2,37106407.38277333,0,19
98,147250.0,26563696.742055334,4,2,36124240.800952256,0,19
98,147200.0,37135520.45315283,4,2,41003741.43569299,0,19
98,147250.0,44654720.96649276,4,2,37313062.184045106,0,19
98,147250.0,19945250.536804434,4,1,29604143.435694452,0,19
98,147350.0,24990722.887204193,4,2,26582705.01282186,0,19
98,147300.0,31294348.953470223,4,2,41007910.82297611,0,19
98,147200.0,45122124.45208256,4,2,26259552.29074758,0,19
98,147150.0,32792905.506583784,4,2,33391633.249891642,0,19
98,147200.0,37603635.12402644,4,2,42015451.63425992,0,19
98,147200.0,36867635.06735287,4,2,45221509.45795466,0,19
98,147250.0,43441707.32216027,4,2,29373117.916554157,0,19
98,147400.0,32736730.59189648,4,2,21459775.69935852,1,19
98,147400.0,49416474.864026375,4,2,18337809.631322958,1,19
98,147500.0,44174187.26928487,4,2,33044130.874268796,0,19
98,147500.0,44337007.503377065,4,2,19173431.85665046,1,19
98,147500.0,42699687.32580258,4,2,34519131.09991268,0,19
98,147600.0,30422091.395446338,4,2,34276494.34018597,0,19
98,147600.0,43701590.887135535,4,2,23155793.810303297,1,19
98,147500.0,45800168.26425607,4,2,26236045.656923823,0,19
79,147400.0,25642966.586561285,3,6,29707489.221699633,1,18
79,147400.0,27116466.530008998,3,6,46391863.35947961,1,18
79,147400.0,41659910.971837915,3,6,26927564.523404025,1,18
79,147400.0,26826847.2636871,3,6,35949029.687747695,1,18
61,147300.0,39817136.32853335,3,8,42137437.86324876,1,17
61,147300.0,39817136.32853335,3,8,42137437.86324876,1,17
61,147250.0,30090922.247012094,3,8,38003462.32833363,1,17
61,147400.0,32455497.576727707,3,8,24270166.826195013,2,17
61,147300.0,35189516.84021921,3,8,35138188.03320963,1,17
61,147350.0,40409132.67870922,3,8,26665914.100653842,1,17
61,147250.0,29535443.56185413,3,8,35497234.176025204,1,17
61,147300.0,24649736.554514837,4,8,46019727.95688558,1,17
61,147250.0,29222871.11715179,3,8,35681018.5012693,1,17
61,147500.0,44792653.022581294,3,8,25352314.371433116,1,17
61,147400.0,23042113.98520503,4,8,46161340.12104505,1,17
61,147400.0,21650129.199054603,4,8,52029599.98084064,0,17
61,147300.0,24738556.710780792,4,8,47325781.900822565,1,17
61,147550.0,37215313.22597441,3,8,27941059.710497215,1,17
61,147500.0,47621579.819546044,3,8,19498931.2756109,2,17
61,147500.0,46639246.82554136,3,8,18834731.37723682,2,17
61,147500.0,45335879.83081778,3,8,22523731.151361175,2,17
61,147500.0,47154096.27695418,3,8,18834731.37723682,2,17
61,147450.0,56944788.5155016,2,8,30356380.993929446,1,17
61,147550.0,35771395.70405634,3,8,27451509.29002793,1,17
61,147300.0,18158818.029276263,4,8,40175534.12711834,1,17
61,147300.0,26416916.224591937,3,8,27739474.50944967,1,17
61,147300.0,23471916.337784033,4,8,41590373.97785816,1,17
61,147300.0,40242315.254377946,3,8,43241688.28128183,1,17
61,147300.0,45679664.639540926,3,8,26786689.29897354,1,17
61,147100.0,37520530.75264261,3,8,30725054.989151895,1,17
61,147200.0,37514357.640038766,3,8,32242955.256656233,1,17
61,147200.0,52498798.57891081,2,8,29002355.86750443,1,17
61,147300.0,50713343.28350719,2,8,25680939.67194197,1,17
44,147300.0,41625444.46333464,2,10,25680939.67194197,2,16
44,147200.0,38298423.85315216,2,10,41003355.10966634,2,16
44,147150.0,29632537.613885608,2,10,35203748.47643764,2,16
44,147200.0,33883924.0230358,2,10,31874455.256922085,2,16
44,147200.0,35352970.6325075,2,10,30401955.313518133,2,16
44,147400.0,31605218.766274974,2,10,22795167.052184906,3,16
44,147500.0,43242231.81096787,2,10,23436013.14210142,3,16
44,147400.0,45382693.32238287,2,10,23164666.487672426,3,16
44,147400.0,40211458.94550401,2,10,27884165.93397695,2,16
44,147350.0,33966672.74222171,2,10,32550487.43384434,2,16
44,147450.0,34551004.001861714,2,10,33193449.40491452,2,16
44,147300.0,42481577.53633348,2,10,27770188.654877737,2,16
44,147300.0,43954077.47973742,2,10,27278688.824426774,2,16
44,147200.0,37232294.37073237,2,10,29494021.855933182,2,16
44,147200.0,48759460.69764247,2,10,27579621.98041798,2,16
44,147200.0,38453058.97566898,2,10,27579871.952007644,2,16
44,147250.0,86589827.31558557,0,10,25216377.27449355,2,16
44,147350.0,31749187.970820084,2,10,34078545.68119864,2,16
44,147350.0,32437096.551919512,2,10,31763621.331757102,2,16
44,147250.0,29513272.63513919,2,10,37516304.163214035,2,16
44,147300.0,51995329.693322174,1,10,30594438.711051997,2,16
44,147250.0,28344196.950776145,2,10,37814650.90901583,2,16
44,147250.0,28344196.950776145,2,10,37814650.90901583,2,16
44,147250.0,26187918.285635263,2,10,36411070.32977661,2,16
44,147500.0,43155431.47804066,2,10,38486012.46466,2,16
44,147500.0,43032514.75474277,2,10,38486012.46466,2,16
44,147400.0,47116008.75616474,2,10,26753049.61747878,2,16
44,147400.0,33854509.26513532,2,10,29923499.538073834,2,16
44,147150.0,36486232.019796476,2,10,28223503.13577179,2,16
44,147200.0,33386402.527512137,2,10,27872522.51213812,2,16
44,147350.0,35851106.22501257,2,10,24407154.835107885,3,16
44,147100.0,18574172.251129758,3,10,23105890.18606536,3,16
44,147050.0,21749550.7641234,3,10,46909973.82908714,2,16
44,147200.0,37797410.206439264,2,10,45788355.392009266,2,16
44,147000.0,33888498.5095927,2,10,45310987.7139826,2,16
44,147000.0,35357998.452885695,2,10,47370187.46471046,2,16
44,146850.0,21972072.94129629,3,10,28042738.624135427,2,16
44,146800.0,31845070.765433967,2,10,42463131.68265286,2,16
44,146800.0,30377570.822219744,2,10,43785531.20643912,2,16
44,146600.0,34019978.080767356,2,10,28256823.53154736,2,16
28,146600.0,28035811.584584128,2,12,31630123.2475026,2,16
12,146600.0,20462477.966640532,2,13,35678288.01940426,3,14
12,146700.0,29523580.36940364,1,13,19606440.696730733,4,14
12,146800.0,45800215.88867607,1,13,26355068.19009452,3,14
12,146600.0,41464642.30071483,1,13,30595588.64598565,3,14
12,146550.0,30591830.522817757,1,13,45810418.801914036,3,14
-2,146550.0,22745673.845573686,2,14,32072492.222738314,3,14
-9,146550.0,34464673.04907085,1,14,32072492.222738314,3,13
-9,146550.0,38844825.24936782,1,14,26683534.88146394,3,13
-9,146550.0,45969072.667067416,1,14,31566978.181990996,3,13
-9,146800.0,42900117.426226966,1,14,39813235.93337191,3,13
-9,146700.0,51200635.41428506,0,14,25305790.922405846,3,13
-9,146550.0,32753507.109935157,1,14,30812792.55299536,3,13
-9,146600.0,26286721.38076141,1,14,40300621.12698943,3,13
-9,146600.0,45093387.08056414,1,14,32968121.41111109,3,13
-9,146500.0,62590698.44789245,0,14,30575738.183664087,3,13
-9,146500.0,21579331.551299103,2,14,48162736.990007676,3,13
-9,146500.0,23834036.164661653,2,14,46696737.38762769,3,13
-9,146200.0,47913328.45010347,1,14,28030771.935978893,3,13
-22,146250.0,32037525.933922786,1,15,32192704.952010386,3,12
-34,146300.0,33678058.43810479,0,16,47633253.696217336,4,11
-34,146300.0,18307434.12250199,1,15,50438337.086107396,3,11
-45,146300.0,41462099.19318062,0,17,29777155.346238133,4,10
-45,146400.0,45948264.508563995,0,17,28793590.676207114,4,10
-45,146450.0,37711944.54333565,0,17,33418399.064334415,4,10
-45,146750.0,34962789.12920366,0,17,31477739.6781891,4,10
-30,146800.0,27587185.021330617,0,16,45198901.97597203,4,11
-30,146800.0,29464834.46534466,0,16,42995402.4296424,4,11
-30,146700.0,48578824.386971295,0,16,27164990.751932718,4,11
-30,146800.0,44507334.18168786,0,16,25522351.846539147,4,11
-30,146700.0,41837127.28848351,0,16,28268888.506312232,4,11
-30,146700.0,41837127.28848351,0,16,31203888.39274068,4,11
-30,146700.0,56990626.54964971,0,16,28268888.506312232,4,11
-30,146700.0,43792127.061068684,0,16,27828488.574432157,4,11
-30,146800.0,43053508.78326898,0,16,46670750.235416494,4,11
-30,146700.0,41348627.459074,0,16,34800238.0632055,4,11
-14,146800.0,27586684.62324801,1,15,45935750.63233931,3,13
-14,146700.0,44769126.71988771,1,15,32891638.426504094,3,13
-14,146800.0,27586684.62324801,1,15,42410351.10886053,3,13
-14,146800.0,47211341.88938123,1,15,21948768.65516536,4,13
-14,146800.0,45743841.94616701,1,15,24885768.541670255,4,13
-14,146750.0,27629740.519249436,1,15,36748801.65571707,3,13
-14,146800.0,41181818.020802796,1,15,28850868.450706534,3,13
1,146800.0,39225484.91472943,1,14,29291768.314567782,3,14
1,146900.0,39011875.69462842,1,14,26063765.469932497,3,14
1,146900.0,40773675.353757374,1,14,26063765.469932497,3,14
1,146950.0,30811286.20636935,1,14,34305774.37996431,3,14
1,147350.0,38358207.76332992,1,14,23769251.233532585,4,14
1,147150.0,30292006.433731288,1,14,32850646.652356334,3,14
1,147100.0,39432736.98804919,1,14,41586240.323740184,3,14
1,147100.0,40461436.590933636,1,14,41586240.323740184,3,14
1,147100.0,26218261.048112072,1,14,40727157.386481375,3,14
15,147100.0,41163108.65422315,1,13,38273991.11600056,3,15
15,147200.0,31660767.010368984,1,13,23448826.886848286,4,15
15,147300.0,28994345.670069218,1,13,34881494.518177785,3,15
15,147300.0,28626095.556690317,1,13,34881994.34858854,3,15
15,147200.0,42845041.9625725,1,13,23400260.106883034,4,15
15,147300.0,42255705.83926058,1,13,34835393.21825634,3,15
15,147200.0,31102472.414462987,1,13,23648091.970486205,4,15
15,147300.0,45513500.10817766,1,13,21573394.009732503,4,15
15,147400.0,27030272.422733247,1,13,34414327.57281296,3,15
15,147300.0,40012325.89374885,1,13,35818892.70956902,3,15
15,147250.0,23331692.843619015,2,13,31968979.46808771,3,15
15,147400.0,26554169.25691594,1,13,32201828.02463845,3,15
15,147400.0,45178583.30162166,1,13,38299859.719838634,3,15
15,147500.0,31504988.834465332,1,13,31487160.290296417,3,15
15,147200.0,37509675.98705915,1,13,39979270.60595315,3,15
15,147300.0,43215177.71104175,1,13,23786392.31489353,4,15
15,147350.0,34115644.20862061,1,13,31178290.2908427,3,15
15,147300.0,41267903.39005564,1,13,25751891.919202957,3,15
15,147300.0,23671529.066378433,2,13,30909391.636475325,3,15
15,147400.0,33511850.854863606,1,13,42329292.997033395,3,15
15,147350.0,45073601.93737712,1,13,34284037.60811982,3,15
15,147300.0,44286528.27403374,1,13,45055390.822493486,3,15
15,147550.0,32056933.143755898,1,13,33936072.48216829,3,15
15,147550.0,28126267.26821521,1,13,41945788.775674336,3,15
15,147450.0,26027406.276616484,1,13,28443465.872576214,3,15
15,147300.0,39305797.75601163,1,13,44615272.9319825,3,15
15,147300.0,42619047.81294474,1,13,41373173.32747741,3,15
15,147300.0,39305797.75601163,1,13,42552573.10122064,3,15
15,147300.0,27525798.20878002,1,13,42552573.10122064,3,15
15,147300.0,39305797.75601163,1,13,42847672.8188303,3,15
15,147400.0,28251145.901632868,1,13,43287447.30240226,3,15
15,147300.0,45534597.700884566,1,13,38037813.48704227,3,15
15,147600.0,27788241.49603486,1,13,36430993.28895624,3,15
15,147700.0,27746264.603182882,1,13,39549038.278850116,3,15
15,147800.0,28750642.055216994,1,13,30532561.69917362,3,15
28,147900.0,30834297.89922619,2,12,39857918.68760412,2,16
40,148600.0,17295308.147774097,3,10,13582129.972744064,3,13
40,148300.0,23517829.666249536,3,10,38568892.592381604,2,16
50,148350.0,22769762.777158126,3,10,59197528.740844496,1,17
60,148300.0,25742329.947607175,3,8,28183893.322212055,1,17
68,148350.0,20199262.99642566,4,8,42014186.10834428,1,18
76,148350.0,16810406.30331625,4,6,65754185.88366821,0,18
82,148200.0,39563562.668688014,3,5,43319170.57287733,1,19
82,148600.0,29870304.65545048,3,5,32375607.409057338,1,19
87,148600.0,29129305.553809024,3,5,34040362.528126806,1,19
92,148600.0,30985805.27309125,4,4,31705408.24894284,0,19
96,148700.0,31160860.1373375,4,2,33724828.12707451,0,19
98,148800.0,28070288.964009013,4,2,38317108.692502946,0,19
98,148700.0,28229012.871037576,4,2,44787072.356657445,0,19
98,148850.0,27755181.30877831,4,2,25070549.46581244,0,19
98,148850.0,29331493.620150484,4,2,24728631.766214117,1,19
98,148850.0,37266159.61466939,4,2,34231223.55877196,0,19
98,148900.0,27967885.98948767,4,2,48605978.39472585,0,19
98,149000.0,29650363.0015825,4,2,32317124.416594736,0,19
98,149000.0,31140863.449649952,4,2,31451884.812134475,0,19
98,149250.0,27853350.925322544,4,2,13085423.906342551,1,16
98,149200.0,48767760.66498944,4,2,26235456.79315205,0,19
98,149150.0,79362512.9936104,2,2,24113268.154514723,1,19
98,149150.0,79510122.39877984,2,2,22691792.24312774,1,19
98,149150.0,27376482.82222882,4,2,31645291.489235148,0,19
98,149350.0,45794430.52314691,4,2,19334762.693941914,1,19
98,149600.0,32530846.16059735,4,2,49100335.870533094,0,19
98,149600.0,47803204.41206883,4,2,28358621.73964786,0,19
98,149650.0,42384075.456329346,4,2,23548744.741281807,1,19
98,149650.0,43100755.09470488,4,2,20415642.066963393,1,19
98,149700.0,32278237.6259438,4,2,39875168.10052481,0,19
98,149700.0,33774737.57025641,4,2,39375668.26735802,0,19
98,149600.0,40250904.6348192,4,2,24933420.558226876,1,19
98,149700.0,32777237.625906177,4,2,39375168.54534021,0,19
98,149500.0,51654139.14472949,3,2,25325258.913296845,0,19
98,149400.0,33289922.219307266,4,2,27933395.10825662,0,19
98,149200.0,31268628.729497004,4,2,29980048.585666712,0,19
98,149150.0,33653663.74495384,4,2,33021243.184048943,0,19
98,149150.0,43264031.267462395,4,2,32026210.023785397,0,19
98,149100.0,35598023.22733803,4,2,42207471.72686044,0,19
98,149100.0,36798058.09218718,4,2,25873023.681021824,0,19
98,149100.0,35226523.78694341,4,2,29275342.838932525,0,19
98,149100.0,36343273.11535192,4,2,30998107.746753644,0,19
98,149100.0,27220476.671976287,4,2,24329625.599998876,1,19
98,149050.0,29686394.84185224,4,2,35208279.140096635,0,19
98,149000.0,34239488.687933005,4,2,31809411.079946138,0,19
98,149000.0,33611857.774057165,4,2,42887377.99211912,0,19
98,148950.0,25568020.113090854,4,2,36230003.922601976,0,19
98,148900.0,27954201.5951095,4,2,42491760.00648064,0,19
79,149000.0,31147412.94268103,3,6,45534816.52598847,1,18
79,149050.0,46946506.94077504,3,6,32092291.005213663,1,18
85,149100.0,35516263.40202998,3,5,25731355.55765864,1,19
85,149150.0,44245284.16347808,3,5,19028469.22966539,2,18
85,149150.0,51344664.83662782,2,5,25425037.11592192,1,19
85,149300.0,40586297.09630267,3,5,39898441.44313392,1,19
85,149200.0,38279654.38860101,3,5,37779877.0242636,1,19
85,149200.0,37782821.22299652,3,5,38735076.98853024,1,19
85,149350.0,32285289.300577737,3,5,27305470.13723452,1,19
85,149350.0,43233121.93611269,3,5,26299341.888391737,1,19
85,149350.0,43233121.93611269,3,5,26299341.888391737,1,19
85,149550.0,44907450.77525196,3,5,21069566.4186397,2,19
85,149500.0,35597820.998836406,3,5,23184716.46318005,2,19
85,149550.0,43312250.77529349,3,5,25859165.30511656,1,19
85,149650.0,39019513.049893774,3,5,29671929.729529876,1,19
85,149700.0,38513237.180266365,3,5,33346895.307567183,1,19
85,149350.0,48728091.10201907,3,5,35136224.00602196,1,19
90,149500.0,55592599.44128653,2,4,37602137.62263727,1,19
90,149550.0,43407203.212118156,3,4,31998087.61599619,1,19
90,149750.0,44842177.735208936,3,4,22003490.84297415,2,19
90,149750.0,45856975.095480815,3,4,26596524.19294726,1,19
90,149700.0,36063317.10677799,3,4,24522895.049708944,2,19
94,149700.0,38562637.06893323,4,3,25571794.660579752,0,19
94,149700.0,37066137.12462063,4,3,25571794.660579752,0,19
94,149900.0,34439170.92479824,4,3,28565984.54707799,0,19
94,149750.0,44315087.18379553,4,3,30594593.74248723,0,19
94,149800.0,47400153.96725193,4,3,25390140.882953696,0,19
97,149800.0,33549155.025172725,4,2,25689740.905183233,0,19
97,149850.0,37217918.299388245,4,2,36176203.47890109,0,19
97,149950.0,39822029.038619526,4,2,12645313.209776226,1,15
97,150100.0,34573163.11569818,4,2,35187048.29962104,0,19
97,149950.0,36803560.70427629,4,2,43366651.380232446,0,19
97,150050.0,32511322.106805813,4,2,42075084.817825824,0,19
97,149900.0,28977827.913920533,4,2,45299521.38031744,0,19
97,149900.0,33001457.817179024,4,2,44399321.691273205,0,19
97,150000.0,40145577.605628915,4,2,31231869.890191354,0,19
97,150000.0,42094927.53338262,4,2,31231869.890191354,0,19
97,149950.0,53807717.13775111,3,2,33381785.302119203,0,19
99,149950.0,54904499.86777956,3,1,39380785.24655184,0,19
99,150050.0,34517377.17718482,4,1,41074251.56775555,0,19
99,150150.0,47313903.85664066,4,1,60908588.377448425,0,19
99,150200.0,39101189.91972829,4,1,35669470.95898379,0,19
99,150150.0,49411237.30115694,4,1,28459173.98858753,0,19
99,150250.0,86264132.75967328,2,1,23199369.617836665,1,19
99,150250.0,37879824.65133926,4,1,37955235.640128136,0,19
99,150250.0,46893324.568123996,4,1,28106547.545491137,0,19
99,150250.0,43888824.59586242,4,1,32114214.101268943,0,19
99,150350.0,51311820.48228757,3,1,33101305.176270746,0,19
99,150250.0,40258706.630551964,4,1,28181763.963246793,0,19
99,150250.0,51159062.9683785,3,1,21828706.241376452,1,19
99,150150.0,30363606.106297426,4,1,30947246.76735764,0,19
99,150200.0,37526090.75296941,4,1,23801345.145131074,1,19
99,150150.0,46973705.07900017,4,1,30268898.9336098,0,19
99,150250.0,46348062.080396086,4,1,31562182.320575126,0,19
99,150250.0,34333062.85726251,4,1,34567682.2928397,0,19
99,150200.0,42655423.41974698,4,1,38075844.257992305,0,19
99,150250.0,58251585.66770677,3,1,34567682.2928397,0,19
99,150350.0,53062509.082874954,3,1,48372162.92251514,0,19
99,150500.0,26687139.4545844,4,1,16537665.562330268,1,18
99,150450.0,27752714.737180404,4,1,33704084.2449359,0,19
99,150200.0,32954995.809211854,4,1,31037191.048326224,0,19
99,150300.0,28650526.64909812,4,1,31111152.296046525,0,19
99,150300.0,35159025.59488709,4,1,32389502.262534454,0,19
99,150350.0,36663162.778589495,4,1,31976053.235712003,0,19
99,150350.0,27646663.527218558,4,1,31976053.235712003,0,19
99,150350.0,29222259.01500424,4,1,71757918.94496146,0,19
99,150250.0,19977304.89533113,4,1,70485054.23263617,0,19
99,150100.0,27788610.350186404,4,1,44317830.10985567,0,19
99,150050.0,27639872.129945844,4,1,61962896.18067397,0,19
99,150050.0,42877887.1578782,4,1,58455947.45382859,0,19
99,150200.0,44164788.59425533,4,1,23299635.793488894,1,19
99,150150.0,49822905.05868683,4,1,59568230.102551535,0,19
99,150050.0,44893765.033199035,4,1,58923823.64299867,0,19
80,150400.0,41438590.47128106,3,6,37516971.75875887,1,18
80,150450.0,32916656.445645534,3,6,39936045.57388021,1,18
80,150550.0,30804312.176281035,3,6,38594663.577762045,1,18
86,150650.0,26832591.54336418,3,5,45937145.95497374,1,19
91,150650.0,39487895.826077245,4,4,46690520.94806072,0,19
95,150550.0,30854607.407040305,4,3,53309468.459393814,0,19
